time,channel,userLevel,userId,singerId,singerLevel,contract,consumeGold,singer_currGold,user_currGold
1501950542,3940491,2,24721904,81477160,52,1,2000,9146320,2480
1501950543,3940491,2,24721904,81477160,52,1,2000,9147040,480
1501951642,4058622,1,80025925,90923116,0,0,10000,0,36826880
1501953955,3644079,8,84643006,25862610,60,1,1040000,94896320,227717200
1501954052,3991487,2,84643006,85871004,38,1,2000,31557920,227715200
1501954053,3991487,2,84643006,85871004,38,1,2000,31558640,227713200
1501955775,3144000,1,32317467,92891067,1,0,1640000,262400,7025
1501958296,3991487,2,24721904,84073620,41,1,2000,24507600,8800
1501962300,0,0,48025538,24721904,0,0,2000,17360,3160
1501962300,0,0,48025538,24721904,0,0,2000,17360,1160
1501972705,4059024,4,27766603,92568331,17,1,20000,13896640,25935
1501972707,4059024,4,27766603,92568331,17,1,20000,13904640,5935
1501980850,4059024,4,90308017,92458162,17,1,2000,10900760,5211120
1501998546,2735847,1,25208965,25601273,1,0,20000,752735,33400
1501993130,4013512,3,92236246,92054789,22,1,60000,11894160,62378080
1501998550,2735847,1,25208965,25601273,1,0,20000,755935,13400
1501999054,3839247,5,21473732,56535710,59,1,20000,130116160,1920946
1501993135,4013512,3,92236246,92054789,22,1,60000,11918160,62318080
1501993306,4013512,3,92236246,92054789,22,1,376000,12075760,61942080
1501995040,2654575,1,24183741,24183741,46,1,20000,95901,95901
1501995047,2654575,1,24183741,24183741,46,1,20000,79101,79101
1501995049,2654575,1,24183741,24183741,46,1,20000,62301,62301
1501995053,2654575,1,24183741,24183741,46,1,20000,45501,45501
1501995056,2654575,1,24183741,24183741,46,1,20000,28701,28701
1501995062,2654575,1,24183741,24183741,46,1,20000,11901,11901
1502002834,3268844,1,23152536,25208965,1,1,2000,117720,1200
1502003447,2654575,10,42128428,25219770,52,1,132000,30213690,9438125
1502005226,3860195,4,92236246,56723774,28,1,132000,8904800,61823360
1502005557,2654575,10,49307435,29000888,21,1,20000,1043760,551970
1502005705,2654575,10,49307435,42558667,35,1,20000,2915950,531970
1502005962,4046598,2,92610330,92489945,7,1,2000,262720,5113520
1502006315,3860195,4,92236246,56723774,28,1,376000,9055200,61447360
1502010222,406151,1,23196512,25271443,20,0,2000,114360,2745
1502007292,2735847,2,25208965,23596198,0,0,10000,0,196680
1502012058,3644079,3,80025925,51316712,66,1,376000,282749840,36742400
1502007468,4013512,2,56642947,86258323,39,1,20000,68557440,827444
1502007470,4013512,2,56642947,86258323,39,1,20000,68565440,807444
1502007526,4013512,2,56642947,86258323,39,1,20000,68573440,787444
1502007526,4013512,2,56642947,86258323,39,1,20000,68581440,767444
1502007541,4013512,2,56642947,86258323,39,1,20000,68589440,747444
1502007542,4013512,2,56642947,86258323,39,1,20000,68597440,727444
1502007542,4013512,2,56642947,86258323,39,1,20000,68605440,707444
1502007543,4013512,2,56642947,86258323,39,1,20000,68613440,687444
1502007544,4013512,2,56642947,86258323,39,1,20000,68621440,667444
1502007550,4013512,2,56642947,86258323,39,1,20000,68629440,647444
1502009233,2654575,10,49800437,42558667,35,1,20000,2937550,54600
1502009234,2654575,10,49800437,42558667,35,1,20000,2944750,34600
1502009235,2654575,10,49800437,42558667,35,1,20000,2951950,14600
1502014379,3985683,1,52396522,52396522,1,0,20000,405600,405600
1502014379,3985683,1,52396522,52396522,1,0,20000,388800,388800
1502014379,3985683,1,52396522,52396522,1,0,20000,372000,372000
1502014380,3985683,1,52396522,52396522,1,0,20000,355200,355200
1502014380,3985683,1,52396522,52396522,1,0,20000,338400,338400
1502014380,3985683,1,52396522,52396522,1,0,20000,321600,321600
1502014380,3985683,1,52396522,52396522,1,0,20000,304800,304800
1502014381,3985683,1,52396522,52396522,1,0,20000,288000,288000
1502014381,3985683,1,52396522,52396522,1,0,20000,271200,271200
1502014381,3985683,1,52396522,52396522,1,0,20000,254400,254400
1502014381,3985683,1,52396522,52396522,1,0,20000,237600,237600
1502014381,3985683,1,52396522,52396522,1,0,20000,220800,220800
1502014381,3985683,1,52396522,52396522,1,0,20000,204000,204000
1502014382,3985683,1,52396522,52396522,1,0,20000,187200,187200
1502014382,3985683,1,52396522,52396522,1,0,20000,170400,170400
1502014382,3985683,1,52396522,52396522,1,0,20000,153600,153600
1502014383,3985683,1,52396522,52396522,1,0,20000,136800,136800
1502014383,3985683,1,52396522,52396522,1,0,20000,120000,120000
1502014383,3985683,1,52396522,52396522,1,0,20000,103200,103200
1502014383,3985683,1,52396522,52396522,1,0,20000,86400,86400
1502014383,3985683,1,52396522,52396522,1,0,20000,69600,69600
1502014384,3985683,1,52396522,52396522,1,0,20000,52800,52800
1502014387,3985683,1,52396522,52396522,1,0,20000,36000,36000
1502014387,3985683,1,52396522,52396522,1,0,20000,19200,19200
1502014440,2654575,10,21875061,56416447,36,1,2628000,5744881,5603220
